/Users/y/.cache/huggingface/modules/transformers_modules/jinaai/jina_hyphen_bert_hyphen_v2_hyphen_qk_hyphen_post_hyphen_norm/3baf9e3ac750e76e8edd3019170176884695fb94/configuration_bert.py:29: UserWarning: optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed
  warnings.warn("optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed")
Starting execution: 2025-11-09 14:04:06
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/gen/CompositePatternBasedGraphGenerator.java

Scanning for method calls in [289/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/DBMSCommon.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/DBMSCommon.java

Scanning for method calls in [290/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/oracle/CompositeTestOracle.java
Skip processing test file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/oracle/CompositeTestOracle.java

Scanning for method calls in [291/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/oracle/TestOracle.java
Skip processing test file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/oracle/TestOracle.java

Scanning for method calls in [292/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/schema/AbstractSchema.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/schema/AbstractSchema.java

Scanning for method calls in [293/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/schema/AbstractRowValue.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/schema/AbstractRowValue.java

Scanning for method calls in [294/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/schema/AbstractTable.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/schema/AbstractTable.java

Scanning for method calls in [295/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/schema/TableIndex.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/schema/TableIndex.java

Scanning for method calls in [296/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/schema/AbstractTableColumn.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/schema/AbstractTableColumn.java

Scanning for method calls in [297/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/schema/AbstractTables.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/schema/AbstractTables.java

Scanning for method calls in [298/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/log/LoggedString.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/log/LoggedString.java

Scanning for method calls in [299/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/log/LoggableFactory.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/log/LoggableFactory.java

Scanning for method calls in [300/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/log/Loggable.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/log/Loggable.java

Scanning for method calls in [301/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/query/ExpectedErrors.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/query/ExpectedErrors.java

Scanning for method calls in [302/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/query/Query.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/query/Query.java

Scanning for method calls in [303/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/query/GDSmithResultSet.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/common/query/GDSmithResultSet.java

Scanning for method calls in [304/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/ArcadeDBSchema.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/ArcadeDBSchema.java

Scanning for method calls in [305/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/ArcadeDBProvider.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/ArcadeDBProvider.java

Scanning for method calls in [306/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/ArcadeDBGlobalState.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/ArcadeDBGlobalState.java

Scanning for method calls in [307/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/ArcadeDBConnection.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/ArcadeDBConnection.java

Scanning for method calls in [308/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/ArcadeDBOptions.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/ArcadeDBOptions.java

Scanning for method calls in [309/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/oracle/ArcadeDBAlwaysTrueOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/oracle/ArcadeDBAlwaysTrueOracle.java

Scanning for method calls in [310/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/gen/ArcadeDBGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/gen/ArcadeDBGraphGenerator.java
Warning: Truncating embedding text for method generateGraph from 4665 to 4000 chars

Scanning for method calls in [311/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/gen/ArcadeDBSchemaGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/arcadeDB/gen/ArcadeDBSchemaGenerator.java

Scanning for method calls in [312/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/AgensGraphOptions.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/AgensGraphOptions.java

Scanning for method calls in [313/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/AgensGraphGlobalState.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/AgensGraphGlobalState.java

Scanning for method calls in [314/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/AgensGraphConnection.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/AgensGraphConnection.java

Scanning for method calls in [315/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/AgensGraphProvider.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/AgensGraphProvider.java

Scanning for method calls in [316/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/AgensGraphSchema.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/AgensGraphSchema.java

Scanning for method calls in [317/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/oracle/AgensGraphAlwaysTrueOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/oracle/AgensGraphAlwaysTrueOracle.java

Scanning for method calls in [318/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/gen/AgensGraphGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/gen/AgensGraphGraphGenerator.java
Warning: Truncating embedding text for method generateGraph from 4702 to 4000 chars

Scanning for method calls in [319/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/gen/AgensGraphSchemaGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/agensGraph/gen/AgensGraphSchemaGenerator.java

Scanning for method calls in [320/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/JanusConnection.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/JanusConnection.java

Scanning for method calls in [321/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/JanusGlobalState.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/JanusGlobalState.java

Scanning for method calls in [322/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/JanusOptions.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/JanusOptions.java

Scanning for method calls in [323/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/JanusProvider.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/JanusProvider.java

Scanning for method calls in [324/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/oracle/JanusSmithCrashOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/oracle/JanusSmithCrashOracle.java
Warning: Truncating embedding text for method check from 4121 to 4000 chars

Scanning for method calls in [325/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/gen/JanusGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/gen/JanusGraphGenerator.java

Scanning for method calls in [326/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/gen/JanusNodeGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/gen/JanusNodeGenerator.java

Scanning for method calls in [327/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/gen/JanusSchemaGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/gen/JanusSchemaGenerator.java

Scanning for method calls in [328/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/schema/JanusSchema.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/janusGraph/schema/JanusSchema.java

Scanning for method calls in [329/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/performance/TreeNode.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/performance/TreeNode.java

Scanning for method calls in [330/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/performance/NewThreadTemo.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/performance/NewThreadTemo.java

Scanning for method calls in [331/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/MemGraphSchema.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/MemGraphSchema.java

Scanning for method calls in [332/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/MemGraphOptions.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/MemGraphOptions.java

Scanning for method calls in [333/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/MemGraphProvider.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/MemGraphProvider.java

Scanning for method calls in [334/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/MemGraphConnection.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/MemGraphConnection.java

Scanning for method calls in [335/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/MemGraphDriverManager.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/MemGraphDriverManager.java

Scanning for method calls in [336/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/MemGraphGlobalState.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/MemGraphGlobalState.java

Scanning for method calls in [337/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/oracle/MemGraphAlwaysTrueOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/oracle/MemGraphAlwaysTrueOracle.java

Scanning for method calls in [338/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/gen/MemGraphSchemaGenerator.java
File /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/gen/MemGraphSchemaGenerator.java already processed, skipping

Scanning for method calls in [339/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/gen/MemGraphGraphGenerator.java
File /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/gen/MemGraphGraphGenerator.java already processed, skipping
Error parsing Java file ../repos/GDsmith/src/main/java/org/example/gdsmith/cypher/coverage/get_coverage.py for CompilationUnit: 
Analyze method calls: Could not get CompilationUnit for ../repos/GDsmith/src/main/java/org/example/gdsmith/cypher/coverage/get_coverage.py
Analysis statistics: {'files': 339, 'classes': 331, 'methods': 1866, 'call_rels': 1688}
Cleaning temporary files...
Temporary files cleaned
Cleanup completed
Results saved to: /Users/y/Desktop/Conetxt_KG/output/GDsmith_analysis.json
Completed: 2025-11-09 14:06:22
Total duration: 0:02:15.942155
